Ep,Step,Reward,Total_reward,Action,Epsilon,Done,Termination_Code
55,4,0,0,4,1,0
55,5,-10,-10,3,1,1
56,1,0,0,4,1,0
56,2,0,0,3,1,0
56,3,0,0,4,1,0
56,4,0,0,2,1,0
56,5,0,0,4,1,0
56,6,0,0,1,1,0
56,7,-10,-10,2,1,1
57,1,0,0,1,1,0
57,2,-1,-1,0,1,0
57,3,0,-1,3,1,0
57,4,-1,-2,2,1,0
57,5,0,-2,3,1,0
57,6,-1,-3,2,1,0
57,7,0,-3,0,1,0
57,8,0,-3,4,1,0
57,9,-3,-6,0,1,0
57,10,-11,-17,0,1,1
58,1,0,0,1,1,0
58,2,-10,-10,2,1,1
59,1,0,0,0,1,0
59,2,0,0,3,1,0
59,3,0,0,2,1,0
59,4,-3,-3,1,1,0
59,5,-3,-6,3,1,0
59,6,0,-6,1,1,0
59,7,0,-6,4,1,0
59,8,0,-6,4,1,0
59,9,0,-6,1,1,0
59,10,0,-6,5,1,0
59,11,0,-6,5,1,0
59,12,-3,-9,3,1,0
59,13,0,-9,2,1,0
59,14,0,-9,0,1,0
59,15,0,-9,4,1,0
59,16,-3,-12,0,1,0
59,17,0,-12,1,1,0
59,18,0,-12,4,1,0
59,19,0,-12,4,1,0
59,20,0,-12,3,1,0
59,21,0,-12,3,1,0
59,22,-1,-13,0,1,0
59,23,0,-13,1,1,0
59,24,0,-13,4,1,0
59,25,-1,-14,1,1,0
59,26,0,-14,3,1,0
59,27,-1,-15,2,1,0
59,28,-13,-28,2,1,1
60,1,-3,-3,4,1,0
60,2,0,-3,2,1,0
60,3,0,-3,5,1,0
60,4,0,-3,1,1,0
60,5,-3,-6,3,1,0
60,6,0,-6,1,1,0
60,7,0,-6,4,1,0
60,8,0,-6,4,1,0
60,9,-13,-19,0,1,1
61,1,0,0,1,1,0
61,2,-1,-1,2,1,0
61,3,-3,-4,0,1,0
61,4,-3,-7,4,1,0
61,5,-3,-10,4,1,0
61,6,-3,-13,4,1,0
61,7,-3,-16,4,1,0
61,8,-3,-19,0,1,0
61,9,-3,-22,1,1,0
61,10,-3,-25,4,1,0
61,11,-3,-28,4,1,0
61,12,-3,-31,5,1,0
61,13,-1,-32,3,1,0
61,14,-13,-45,2,1,1
62,1,-2,-2,5,1,0
62,2,0,-2,2,1,0
62,3,-1,-3,0,1,0
62,4,0,-3,1,1,0
62,5,-1,-4,1,1,0
62,6,0,-4,0,1,0
62,7,0,-4,4,1,0
62,8,-1,-5,0,1,0
62,9,-10,-15,1,1,1
63,1,0,0,0,1,0
63,2,-3,-3,2,1,0
63,3,-3,-6,5,1,0
63,4,-3,-9,4,1,0
63,5,-3,-12,0,1,0
63,6,-3,-15,5,1,0
63,7,-3,-18,4,1,0
63,8,-3,-21,5,1,0
63,9,-13,-34,1,1,1
64,1,0,0,5,1,0
64,2,0,0,3,1,0
64,3,0,0,1,1,0
64,4,0,0,2,1,0
64,5,0,0,1,1,0
64,6,0,0,0,1,0
64,7,0,0,3,1,0
64,8,0,0,4,1,0
64,9,0,0,0,1,0
64,10,0,0,1,1,0
64,11,0,0,5,1,0
64,12,0,0,2,1,0
64,13,0,0,3,1,0
64,14,0,0,2,1,0
64,15,0,0,4,1,0
64,16,0,0,4,1,0
64,17,0,0,4,1,0
64,18,0,0,0,1,0
64,19,0,0,2,1,0
64,20,-10,-10,2,1,1
65,1,-1,-1,4,1,0
65,2,-1,-2,3,1,0
65,3,-1,-3,2,1,0
65,4,-1,-4,3,1,0
65,5,-1,-5,4,1,0
65,6,-1,-6,2,1,0
65,7,-1,-7,3,1,0
65,8,-11,-18,5,1,1
66,1,0,0,0,1,0
66,2,0,0,1,1,0
66,3,0,0,0,1,0
66,4,0,0,2,1,0
66,5,0,0,5,1,0
66,6,-1,-1,1,1,0
66,7,0,-1,0,1,0
66,8,0,-1,5,1,0
66,9,-3,-4,0,1,0
66,10,-13,-17,5,1,1
67,1,-3,-3,3,1,0
67,2,-3,-6,5,1,0
67,3,-3,-9,2,1,0
67,4,0,-9,0,1,0
67,5,0,-9,0,1,0
67,6,0,-9,2,1,0
67,7,0,-9,3,1,0
67,8,0,-9,4,1,0
67,9,0,-9,5,1,0
67,10,0,-9,4,1,0
67,11,0,-9,4,1,0
67,12,0,-9,3,1,0
67,13,0,-9,4,1,0
67,14,0,-9,4,1,0
67,15,0,-9,1,1,0
67,16,0,-9,2,1,0
67,17,-3,-12,1,1,0
67,18,0,-12,0,1,0
67,19,0,-12,3,1,0
67,20,-3,-15,1,1,0
67,21,-13,-28,3,1,1
68,1,0,0,2,1,0
68,2,0,0,2,1,0
68,3,0,0,2,1,0
68,4,0,0,3,1,0
68,5,-1,-1,0,1,0
68,6,-13,-14,2,1,1
69,1,-3,-3,1,1,0
69,2,0,-3,3,1,0
69,3,0,-3,4,1,0
69,4,0,-3,4,1,0
69,5,0,-3,4,1,0
69,6,-3,-6,2,1,0
69,7,0,-6,1,1,0
69,8,0,-6,1,1,0
69,9,-10,-16,5,1,1
70,1,-3,-3,4,1,0
70,2,0,-3,2,1,0
70,3,0,-3,1,1,0
70,4,0,-3,0,1,0
70,5,0,-3,5,1,0
70,6,-3,-6,0,1,0
70,7,-3,-9,4,1,0
70,8,-3,-12,4,1,0
70,9,-10,-22,0,1,1
71,1,-2,-2,4,1,0
71,2,-1,-3,3,1,0
71,3,0,-3,3,1,0
71,4,0,-3,3,1,0
71,5,0,-3,4,1,0
71,6,0,-3,2,1,0
71,7,0,-3,5,1,0
71,8,0,-3,5,1,0
71,9,0,-3,3,1,0
71,10,0,-3,2,1,0
71,11,0,-3,5,1,0
71,12,0,-3,5,1,0
71,13,-13,-16,1,1,1
72,1,0,0,0,1,0
72,2,-3,-3,0,1,0
72,3,0,-3,2,1,0
72,4,-3,-6,0,1,0
72,5,-1,-7,3,1,0
72,6,-13,-20,2,1,1
73,1,-10,-10,0,1,1
74,1,0,0,0,1,0
74,2,0,0,2,1,0
74,3,-3,-3,2,1,0
74,4,-3,-6,5,1,0
74,5,0,-6,3,1,0
74,6,0,-6,3,1,0
74,7,0,-6,4,1,0
74,8,0,-6,3,1,0
74,9,-3,-9,0,1,0
74,10,-3,-12,4,1,0
74,11,0,-12,2,1,0
74,12,-3,-15,2,1,0
74,13,-3,-18,5,1,0
74,14,-11,-29,2,1,1
75,1,0,0,2,1,0
75,2,0,0,4,1,0
75,3,0,0,4,1,0
75,4,0,0,4,1,0
75,5,0,0,0,1,0
75,6,0,0,2,1,0
75,7,-1,-1,1,1,0
75,8,0,-1,3,1,0
75,9,-13,-14,1,1,1
76,1,0,0,0,1,0
76,2,0,0,2,1,0
76,3,0,0,2,1,0
76,4,0,0,1,1,0
76,5,0,0,2,1,0
76,6,-1,-1,0,1,0
76,7,-1,-2,5,1,0
76,8,-1,-3,4,1,0
76,9,-1,-4,5,1,0
76,10,0,-4,1,1,0
76,11,0,-4,2,1,0
76,12,-10,-14,1,1,1
77,1,-3,-3,1,1,0
77,2,-3,-6,4,1,0
77,3,0,-6,2,1,0
77,4,0,-6,0,1,0
77,5,0,-6,4,1,0
77,6,0,-6,2,1,0
77,7,0,-6,4,1,0
77,8,0,-6,4,1,0
77,9,0,-6,5,1,0
77,10,-1,-7,0,1,0
77,11,-3,-10,2,1,0
77,12,-3,-13,4,1,0
77,13,-3,-16,4,1,0
77,14,-3,-19,4,1,0
77,15,-1,-20,3,1,0
77,16,0,-20,1,1,0
77,17,-1,-21,0,1,0
77,18,-3,-24,3,1,0
77,19,-3,-27,4,1,0
77,20,-3,-30,4,1,0
77,21,-1,-31,2,1,0
77,22,-1,-32,5,1,0
77,23,-1,-33,4,1,0
77,24,-1,-34,5,1,0
77,25,0,-34,1,1,0
77,26,0,-34,1,1,0
77,27,-1,-35,2,1,0
77,28,0,-35,3,1,0
77,29,0,-35,4,1,0
77,30,0,-35,0,1,0
77,31,0,-35,3,1,0
77,32,0,-35,1,1,0
77,33,0,-35,5,1,0
77,34,0,-35,4,1,0
77,35,0,-35,1,1,0
77,36,0,-35,1,1,0
77,37,0,-35,0,1,0
77,38,0,-35,1,1,0
77,39,-3,-38,1,1,0
77,40,-3,-41,5,1,0
77,41,-10,-51,0,1,1
78,1,-2,-2,4,1,0
78,2,-2,-4,5,1,0
78,3,0,-4,1,1,0
78,4,0,-4,0,1,0
78,5,0,-4,1,1,0
78,6,-10,-14,3,1,1
79,1,-1,-1,0,1,0
79,2,0,-1,0,1,0
79,3,-3,-4,0,1,0
79,4,0,-4,1,1,0
79,5,50,46,5,1,0
79,6,-11,35,1,1,1
80,1,0,0,1,1,0
80,2,-1,-1,3,1,0
80,3,0,-1,3,1,0
80,4,0,-1,4,1,0
80,5,-1,-2,1,1,0
80,6,-10,-12,3,1,1
81,1,0,0,3,1,0
81,2,-1,-1,1,1,0
81,3,-1,-2,5,1,0
81,4,-1,-3,5,1,0
81,5,-1,-4,4,1,0
81,6,-1,-5,4,1,0
81,7,-3,-8,3,1,0
81,8,-3,-11,4,1,0
81,9,-1,-12,3,1,0
81,10,-3,-15,0,1,0
81,11,-3,-18,2,1,0
81,12,-3,-21,5,1,0
81,13,-11,-32,0,1,1
82,1,0,0,5,1,0
82,2,0,0,2,1,0
82,3,-1,-1,1,1,0
82,4,-1,-2,4,1,0
82,5,-1,-3,4,1,0
82,6,-1,-4,5,1,0
82,7,-1,-5,5,1,0
82,8,0,-5,1,1,0
82,9,0,-5,5,1,0
82,10,0,-5,5,1,0
82,11,0,-5,4,1,0
82,12,-1,-6,1,1,0
82,13,-10,-16,1,1,1
83,1,0,0,3,1,0
83,2,0,0,1,1,0
83,3,0,0,5,1,0
83,4,0,0,3,1,0
83,5,0,0,5,1,0
83,6,0,0,5,1,0
83,7,-1,-1,0,1,0
83,8,-13,-14,0,1,1
84,1,0,0,0,1,0
84,2,0,0,4,1,0
84,3,-1,-1,0,1,0
84,4,0,-1,0,1,0
84,5,0,-1,2,1,0
84,6,0,-1,1,1,0
84,7,0,-1,1,1,0
84,8,0,-1,4,1,0
84,9,0,-1,4,1,0
84,10,0,-1,3,1,0
84,11,0,-1,3,1,0
84,12,0,-1,2,1,0
84,13,0,-1,2,1,0
84,14,0,-1,3,1,0
84,15,-1,-2,0,1,0
84,16,-1,-3,4,1,0
84,17,0,-3,0,1,0
84,18,0,-3,5,1,0
84,19,0,-3,0,1,0
84,20,0,-3,5,1,0
84,21,0,-3,1,1,0
84,22,0,-3,2,1,0
84,23,0,-3,2,1,0
84,24,-11,-14,1,1,1
85,1,0,0,4,1,0
85,2,0,0,0,1,0
85,3,0,0,4,1,0
85,4,-10,-10,2,1,1
86,1,0,0,0,1,0
86,2,0,0,1,1,0
86,3,-1,-1,2,1,0
86,4,-1,-2,2,1,0
86,5,0,-2,2,1,0
86,6,-11,-13,1,1,1
87,1,0,0,1,1,0
87,2,-3,-3,0,1,0
87,3,0,-3,1,1,0
87,4,0,-3,1,1,0
87,5,0,-3,4,1,0
87,6,0,-3,4,1,0
87,7,0,-3,0,1,0
87,8,0,-3,2,1,0
87,9,0,-3,3,1,0
87,10,0,-3,1,1,0
87,11,0,-3,4,1,0
87,12,-10,-13,1,1,1
88,1,-10,-10,2,1,1
89,1,0,0,5,1,0
89,2,-1,-1,0,1,0
89,3,0,-1,1,1,0
89,4,0,-1,2,1,0
89,5,0,-1,4,1,0
89,6,0,-1,1,1,0
89,7,-3,-4,2,1,0
89,8,0,-4,3,1,0
89,9,0,-4,5,1,0
89,10,0,-4,0,1,0
89,11,0,-4,4,1,0
89,12,0,-4,2,1,0
89,13,0,-4,0,1,0
89,14,0,-4,5,1,0
89,15,0,-4,1,1,0
89,16,0,-4,4,1,0
89,17,0,-4,4,1,0
89,18,0,-4,5,1,0
89,19,-3,-7,1,1,0
89,20,0,-7,0,1,0
89,21,0,-7,4,1,0
89,22,-3,-10,2,1,0
89,23,-3,-13,5,1,0
89,24,0,-13,2,1,0
89,25,0,-13,0,1,0
89,26,0,-13,2,1,0
89,27,-10,-23,0,1,1
90,1,0,0,0,1,0
90,2,0,0,5,1,0
90,3,0,0,0,1,0
90,4,0,0,1,1,0
90,5,0,0,1,1,0
90,6,0,0,1,1,0
90,7,-3,-3,1,1,0
90,8,-11,-14,2,1,1
91,1,-3,-3,1,1,0
91,2,-1,-4,0,1,0
91,3,-3,-7,1,1,0
91,4,-3,-10,4,1,0
91,5,-3,-13,5,1,0
91,6,-1,-14,0,1,0
91,7,-11,-25,5,1,1
92,1,-1,-1,3,1,0
92,2,0,-1,0,1,0
92,3,-3,-4,3,1,0
92,4,-3,-7,3,1,0
92,5,-3,-10,5,1,0
92,6,0,-10,1,1,0
92,7,-13,-23,0,1,1
93,1,0,0,2,1,0
93,2,0,0,1,1,0
93,3,0,0,1,1,0
93,4,0,0,4,1,0
93,5,0,0,3,1,0
93,6,0,0,3,1,0
93,7,0,0,2,1,0
93,8,0,0,5,1,0
93,9,0,0,5,1,0
93,10,0,0,0,1,0
93,11,0,0,2,1,0
93,12,-10,-10,5,1,1
94,1,0,0,0,1,0
94,2,0,0,5,1,0
94,3,0,0,5,1,0
94,4,0,0,1,1,0
94,5,0,0,1,1,0
94,6,-10,-10,5,1,1
95,1,0,0,2,1,0
95,2,-3,-3,0,1,0
95,3,-3,-6,4,1,0
95,4,0,-6,3,1,0
95,5,-3,-9,0,1,0
95,6,-3,-12,4,1,0
95,7,0,-12,3,1,0
95,8,0,-12,3,1,0
95,9,0,-12,4,1,0
95,10,0,-12,2,1,0
95,11,-3,-15,2,1,0
95,12,0,-15,1,1,0
95,13,-11,-26,1,1,1
96,1,-3,-3,4,1,0
96,2,-3,-6,1,1,0
96,3,-3,-9,4,1,0
96,4,-3,-12,1,1,0
96,5,-3,-15,4,1,0
96,6,-1,-16,1,1,0
96,7,-1,-17,1,1,0
96,8,-11,-28,0,1,1
97.0,1.0,-3.0,-3.0,0.0,0.999,0.0
97.0,2.0,-1.0,-4.0,3.0,0.999,0.0
97.0,3.0,-1.0,-5.0,4.0,0.999,0.0
97.0,4.0,-1.0,-6.0,4.0,0.999,0.0
97.0,5.0,-1.0,-7.0,4.0,0.999,0.0
97.0,6.0,-1.0,-8.0,5.0,0.999,0.0
97.0,7.0,-1.0,-9.0,3.0,0.999,0.0
97.0,8.0,-1.0,-10.0,5.0,0.999,0.0
97.0,9.0,-3.0,-13.0,0.0,0.999,0.0
97.0,10.0,-11.0,-24.0,2.0,0.999,1.0
98.0,1.0,0.0,0.0,3.0,0.998001,0.0
98.0,2.0,50.0,50.0,5.0,0.998001,0.0
98.0,3.0,-1.0,49.0,1.0,0.998001,0.0
98.0,4.0,-1.0,48.0,4.0,0.998001,0.0
98.0,5.0,0.0,48.0,0.0,0.998001,0.0
98.0,6.0,-10.0,38.0,3.0,0.998001,1.0
99.0,1.0,0.0,0.0,3.0,0.997002999,0.0
99.0,2.0,0.0,0.0,4.0,0.997002999,0.0
99.0,3.0,0.0,0.0,3.0,0.997002999,0.0
99.0,4.0,0.0,0.0,1.0,0.997002999,0.0
99.0,5.0,0.0,0.0,3.0,0.997002999,0.0
99.0,6.0,0.0,0.0,2.0,0.997002999,0.0
99.0,7.0,0.0,0.0,4.0,0.997002999,0.0
99.0,8.0,0.0,0.0,3.0,0.997002999,0.0
99.0,9.0,-1.0,-1.0,1.0,0.997002999,0.0
99.0,10.0,-1.0,-2.0,4.0,0.997002999,0.0
99.0,11.0,-1.0,-3.0,4.0,0.997002999,0.0
99.0,12.0,-3.0,-6.0,2.0,0.997002999,0.0
99.0,13.0,-1.0,-7.0,3.0,0.997002999,0.0
99.0,14.0,-1.0,-8.0,5.0,0.997002999,0.0
99.0,15.0,-13.0,-21.0,2.0,0.997002999,1.0
100.0,1.0,0.0,0.0,4.0,0.996005996001,0.0
100.0,2.0,0.0,0.0,5.0,0.996005996001,0.0
100.0,3.0,0.0,0.0,4.0,0.996005996001,0.0
100.0,4.0,0.0,0.0,5.0,0.996005996001,0.0
100.0,5.0,-1.0,-1.0,1.0,0.996005996001,0.0
100.0,6.0,0.0,-1.0,2.0,0.996005996001,0.0
100.0,7.0,0.0,-1.0,5.0,0.996005996001,0.0
100.0,8.0,-10.0,-11.0,5.0,0.996005996001,1.0
